IPProto,SrcIP,SrcPort,DstIp,DstPort,UID,App,Proto,Status,Info,BytesSent,BytesRcvd,PktsSent,PktsRcvd,FirstSeen,LastSeen
17,10.215.173.1,35177,10.215.173.2,53,10334,Instagram,DNS,Closed,gateway.instagram.com,67,115,1,1,1700989178334,1700989178372
6,10.215.173.1,48692,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,4891,3099,42,41,1700989178340,1700989331464
6,10.215.173.1,48700,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,6936,3305,34,30,1700989178367,1700989331464
17,10.215.173.1,17573,10.215.173.2,53,10334,Instagram,DNS,Closed,z-p42-chat-e2ee-ig.facebook.com,77,129,1,1,1700989179316,1700989179364
17,10.215.173.1,18073,10.215.173.2,53,10334,Instagram,DNS,Closed,edge-mqtt.facebook.com,68,108,1,1,1700989179367,1700989179402
6,10.215.173.1,44452,157.240.22.175,5222,10334,Instagram,TCP,Closed,z-p42-chat-e2ee-ig.facebook.com,2037,848,15,14,1700989179372,1700989301907
6,10.215.173.1,54160,157.240.11.12,443,10334,Instagram,HTTPS,Closed,edge-mqtt.facebook.com,4983,1911,29,28,1700989179375,1700989331463
17,10.215.173.1,39214,157.240.11.52,443,10334,Instagram,UDP,Closed,,2116,587,3,2,1700989179799,1700989179842
17,10.215.173.1,55728,157.240.11.52,443,10334,Instagram,QUIC,Closed,,103450,448046,182,484,1700989179843,1700989262926
17,10.215.173.1,47980,10.215.173.2,53,10334,Instagram,DNS,Closed,i.instagram.com,61,106,1,1,1700989179849,1700989179890
6,10.215.173.1,53336,157.240.11.52,443,10334,Instagram,TCP,Closed,,100,88,2,2,1700989179855,1700989179890
17,10.215.173.1,35885,157.240.22.63,443,10334,Instagram,UDP,Closed,,837,75,2,1,1700989179859,1700989179922
17,10.215.173.1,53492,157.240.22.63,443,10334,Instagram,QUIC,Closed,,284723,27271915,2312,22000,1700989179925,1700989218156
17,10.215.173.1,52312,10.215.173.2,53,10334,Instagram,DNS,Closed,scontent-sjc3-1.cdninstagram.com,78,94,1,1,1700989179929,1700989179963
17,10.215.173.1,49669,157.240.11.52,443,10334,Instagram,UDP,Closed,i.instagram.com,13124,4259,11,10,1700989183208,1700989183245
17,10.215.173.1,48035,157.240.11.52,443,10334,Instagram,QUIC,Closed,i.instagram.com,157150,13606,161,70,1700989183249,1700989262252
17,10.215.173.1,1184,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700989183252,1700989183279
17,10.215.173.1,38219,157.240.11.52,443,10334,Instagram,QUIC,Closed,graph.instagram.com,12179,3463,16,14,1700989262292,1700989263135
17,10.215.173.1,65395,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700989262297,1700989262337
17,10.215.173.1,51617,157.240.11.52,443,10334,Instagram,QUIC,Closed,graph.instagram.com,42058,12082,42,30,1700990407879,1700990469541
17,10.215.173.1,29099,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700990407905,1700990407969
6,10.215.173.1,58026,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,6153,2410,33,28,1700990407949,1700990522427
6,10.215.173.1,45542,157.240.11.12,443,10334,Instagram,HTTPS,Closed,edge-mqtt.facebook.com,3713,1284,19,13,1700990407967,1700990522427
17,10.215.173.1,53028,157.240.11.52,443,10334,Instagram,QUIC,Closed,graph.instagram.com,25588,53696,48,87,1700990407974,1700990470250
6,10.215.173.1,43666,157.240.3.63,443,10334,Instagram,HTTPS,Closed,i-fallback.instagram.com,5767,10470,19,18,1700990408025,1700990473898
17,10.215.173.1,20019,10.215.173.2,53,10334,Instagram,DNS,Closed,i-fallback.instagram.com,70,119,1,1,1700990408145,1700990408370
17,10.215.173.1,9898,10.215.173.2,53,10334,Instagram,DNS,Closed,gateway.instagram.com,67,115,1,1,1700990408193,1700990408370
17,10.215.173.1,17554,10.215.173.2,53,10334,Instagram,DNS,Closed,i.instagram.com,61,106,1,1,1700990408205,1700990408370
6,10.215.173.1,43682,157.240.3.63,443,10334,Instagram,HTTPS,Closed,i-fallback.instagram.com,841,837,8,8,1700990408211,1700990473908
6,10.215.173.1,58038,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,6318,2817,22,20,1700990408231,1700990522427
17,10.215.173.1,38521,10.215.173.2,53,10334,Instagram,DNS,Closed,edge-mqtt.facebook.com,68,108,1,1,1700990408256,1700990408371
17,10.215.173.1,34911,10.215.173.2,53,10334,Instagram,DNS,Closed,z-p42-chat-e2ee-ig.facebook.com,77,129,1,1,1700990408271,1700990408371
6,10.215.173.1,43690,157.240.3.63,443,10334,Instagram,HTTPS,Closed,i-fallback.instagram.com,841,837,8,8,1700990408292,1700990473910
6,10.215.173.1,43704,157.240.3.63,443,10334,Instagram,HTTPS,Closed,i-fallback.instagram.com,841,837,8,8,1700990408314,1700990473819
6,10.215.173.1,47586,157.240.22.19,443,10334,Instagram,HTTPS,Closed,web.facebook.com,2653,3722,14,14,1700990408333,1700990473904
17,10.215.173.1,64384,10.215.173.2,53,10334,Instagram,DNS,Closed,web.facebook.com,62,121,1,1,1700990408356,1700990408416
6,10.215.173.1,60794,157.240.22.175,5222,10334,Instagram,TCP,Closed,z-p42-chat-e2ee-ig.facebook.com,2014,848,15,14,1700990408377,1700990522427
17,10.215.173.1,34625,157.240.22.63,443,10334,Instagram,QUIC,Closed,scontent-sjc3-1.cdninstagram.com,14946,704636,84,593,1700990408536,1700990540996
17,10.215.173.1,29907,10.215.173.2,53,10334,Instagram,DNS,Closed,scontent-sjc3-1.cdninstagram.com,78,94,1,1,1700990408545,1700990408584
17,10.215.173.1,27726,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700990469736,1700990469778
17,10.215.173.1,58780,157.240.11.52,443,10334,Instagram,QUIC,Closed,graph.instagram.com,29703,9785,31,26,1700990469785,1700990541561
17,10.215.173.1,49561,157.240.11.52,443,10334,Instagram,QUIC,Closed,graph.instagram.com,16674,12900,28,32,1700990539609,1700990624511
17,10.215.173.1,45657,10.215.173.2,53,10334,Instagram,DNS,Closed,i.instagram.com,61,106,1,1,1700990539623,1700990539680
6,10.215.173.1,46990,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,6922,4126,57,54,1700990539633,1700990852931
6,10.215.173.1,34386,157.240.11.52,443,10334,Instagram,HTTPS,Closed,i.instagram.com,834,839,8,8,1700990539659,1700990604908
17,10.215.173.1,55741,10.215.173.2,53,10334,Instagram,DNS,Closed,gateway.instagram.com,67,115,1,1,1700990539671,1700990539720
6,10.215.173.1,60724,157.240.18.175,443,10334,Instagram,TLS,Unreachable,,60,40,1,1,1700990540332,1700990540359
6,10.215.173.1,36986,157.240.14.175,5222,10334,Instagram,TCP,Closed,,1974,808,14,13,1700990540360,1700990691076
17,10.215.173.1,58219,157.240.22.63,443,10334,Instagram,QUIC,Closed,scontent-sjc3-1.cdninstagram.com,20834,1427040,132,1171,1700990541002,1700990625701
6,10.215.173.1,52020,157.240.22.63,443,10334,Instagram,HTTPS,Closed,scontent-sjc3-1.cdninstagram.com,2745,26343,25,25,1700990541006,1700990625754
6,10.215.173.1,46976,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,7388,4096,39,43,1700990541293,1700990852932
6,10.215.173.1,36500,157.240.11.12,443,10334,Instagram,HTTPS,Closed,edge-mqtt.facebook.com,4107,1761,24,23,1700990541299,1700990737179
17,10.215.173.1,50333,157.240.11.52,443,10334,Instagram,QUIC,Closed,i.instagram.com,36466,5248,40,27,1700990541566,1700990572865
17,10.215.173.1,27104,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700990541571,1700990541608
17,10.215.173.1,13185,10.215.173.2,53,10334,Instagram,DNS,Closed,cdn.fbsbx.com,59,110,1,1,1700990555464,1700990555510
6,10.215.173.1,44372,157.240.22.25,443,10334,Instagram,HTTPS,Closed,cdn.fbsbx.com,1779,7344,12,11,1700990555467,1700990620679
17,10.215.173.1,50570,157.240.11.52,443,10334,Instagram,QUIC,Closed,graph.instagram.com,104703,170971,145,220,1700990624540,1700990754301
6,10.215.173.1,42828,157.240.11.52,443,10334,Instagram,HTTPS,Closed,i.instagram.com,754,720,6,6,1700990624575,1700990685834
6,10.215.173.1,42838,157.240.11.52,443,10334,Instagram,HTTPS,Closed,i.instagram.com,794,760,7,7,1700990624583,1700990685835
17,10.215.173.1,1831,10.215.173.2,53,10334,Instagram,DNS,Closed,i.instagram.com,61,106,1,1,1700990624627,1700990624672
17,10.215.173.1,57641,157.240.22.63,443,10334,Instagram,QUIC,Closed,i.instagram.com,304082,25469243,2336,20660,1700990625710,1700990746002
6,10.215.173.1,54574,157.240.22.25,443,10334,Instagram,HTTPS,Closed,cdn.fbsbx.com,3350,27478,28,28,1700990625966,1700990790355
17,10.215.173.1,34677,10.215.173.2,53,10334,Instagram,DNS,Closed,cdn.fbsbx.com,59,110,1,1,1700990625971,1700990626009
17,10.215.173.1,2339,10.215.173.2,53,10334,Instagram,DNS,Closed,media2.giphy.com,62,141,1,1,1700990639050,1700990639084
6,10.215.173.1,35586,199.232.194.2,443,10334,Instagram,HTTPS,Closed,media2.giphy.com,6938,699620,132,245,1700990639089,1700990701186
17,10.215.173.1,60920,157.240.11.52,443,10334,Instagram,QUIC,Closed,graph.instagram.com,192493,12570,195,79,1700990654790,1700990818901
17,10.215.173.1,39682,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700990654793,1700990654840
17,10.215.173.1,7884,10.215.173.2,53,10334,Instagram,DNS,Closed,z-p42-chat-e2ee-ig.facebook.com,77,129,1,1,1700990692090,1700990692133
6,10.215.173.1,50150,157.240.22.175,5222,10334,Instagram,TCP,Closed,z-p42-chat-e2ee-ig.facebook.com,1853,689,12,11,1700990692139,1700990753293
17,10.215.173.1,4217,10.215.173.2,53,10334,Instagram,DNS,Closed,edge-mqtt.facebook.com,68,108,1,1,1700990737194,1700990737230
6,10.215.173.1,49684,157.240.11.12,443,10334,Instagram,HTTPS,Closed,edge-mqtt.facebook.com,3793,1404,21,16,1700990737201,1700990852925
6,10.215.173.1,56612,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,1700,1366,20,16,1700990744440,1700990852930
17,10.215.173.1,36978,10.215.173.2,53,10334,Instagram,DNS,Closed,gateway.instagram.com,67,115,1,1,1700990744445,1700990744481
17,10.215.173.1,55414,10.215.173.2,53,10334,Instagram,DNS,Closed,z-p42-chat-e2ee-ig.facebook.com,77,129,1,1,1700990754313,1700990754361
6,10.215.173.1,59760,157.240.22.175,5222,10334,Instagram,TCP,Closed,z-p42-chat-e2ee-ig.facebook.com,1996,649,15,10,1700990754369,1700990836827
17,10.215.173.1,36085,157.240.22.63,443,10334,Instagram,QUIC,Closed,graph.instagram.com,3749,6233,7,11,1700990818953,1700990819102
17,10.215.173.1,55863,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700990818958,1700990818996
6,10.215.173.1,50956,157.240.11.12,443,10334,Instagram,HTTPS,Closed,edge-mqtt.facebook.com,3792,1324,21,14,1700991074485,1700991183429
17,10.215.173.1,58401,157.240.22.63,443,10334,Instagram,QUIC,Closed,graph.instagram.com,13633,15866,25,38,1700991074522,1700991295565
6,10.215.173.1,35044,157.240.22.63,443,10334,Instagram,HTTPS,Closed,i.instagram.com,4468,10169,20,19,1700991074537,1700991140051
17,10.215.173.1,43050,10.215.173.2,53,10334,Instagram,DNS,Closed,i.instagram.com,61,106,1,1,1700991074542,1700991074634
6,10.215.173.1,35050,157.240.22.63,443,10334,Instagram,HTTPS,Closed,i.instagram.com,808,4119,8,8,1700991074573,1700991140060
17,10.215.173.1,11186,10.215.173.2,53,10334,Instagram,DNS,Closed,edge-mqtt.facebook.com,68,108,1,1,1700991074590,1700991074641
6,10.215.173.1,48880,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,4313,2430,31,29,1700991074614,1700991183426
17,10.215.173.1,30070,10.215.173.2,53,10334,Instagram,DNS,Closed,gateway.instagram.com,67,115,1,1,1700991074620,1700991074670
17,10.215.173.1,56838,10.215.173.2,53,10334,Instagram,DNS,Closed,z-p42-chat-e2ee-ig.facebook.com,77,129,1,1,1700991074713,1700991074756
6,10.215.173.1,33476,157.240.22.175,5222,10334,Instagram,TCP,Closed,z-p42-chat-e2ee-ig.facebook.com,1916,649,13,10,1700991074760,1700991125515
6,10.215.173.1,35032,157.240.22.63,443,10334,Instagram,HTTPS,Closed,graph.instagram.com,7896,5465,18,17,1700991075144,1700991140463
17,10.215.173.1,39037,157.240.22.63,443,10334,Instagram,QUIC,Closed,graph.instagram.com,15410,4265,24,21,1700991075281,1700991115465
17,10.215.173.1,62388,10.215.173.2,53,10334,Instagram,DNS,Closed,graph.instagram.com,65,110,1,1,1700991075286,1700991075322
6,10.215.173.1,48864,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,6553,3016,27,24,1700991075399,1700991183429
17,10.215.173.1,49264,157.240.22.63,443,10334,Instagram,QUIC,Closed,graph.instagram.com,2382,7771,5,12,1700991076106,1700991076172
6,10.215.173.1,35064,157.240.22.63,443,10334,Instagram,TLS,Closed,graph.instagram.com,100,88,2,2,1700991076112,1700991076125
17,10.215.173.1,56401,31.13.70.52,443,10334,Instagram,QUIC,Closed,i.instagram.com,10697,12862,15,22,1700991295586,1700991327250
6,10.215.173.1,35960,31.13.70.52,443,10334,Instagram,HTTPS,Closed,i.instagram.com,808,4119,8,8,1700991295611,1700991361346
17,10.215.173.1,55593,10.215.173.2,53,10334,Instagram,DNS,Closed,i.instagram.com,61,106,1,1,1700991295640,1700991295705
6,10.215.173.1,53564,157.240.22.2,443,10334,Instagram,TLS,Closed,gateway.instagram.com,4271,2413,30,29,1700991295723,1700991411416
17,10.215.173.1,25671,10.215.173.2,53,10334,Instagram,DNS,Closed,gateway.instagram.com,67,115,1,1,1700991295753,1700991295814
17,10.215.173.1,46384,10.215.173.2,53,10334,Instagram,DNS,Closed,z-p42-chat-e2ee-ig.facebook.com,77,129,1,1,1700991295783,1700991295841
